clrmamepro (
	rom ( name 069-c1.bin size 4194304 crc e302f93c )
	rom ( name 069-c2.bin size 4194304 crc 1053a455 )
	rom ( name 069-c3.bin size 4194304 crc 1c0fde2f )
	rom ( name 069-c4.bin size 4194304 crc a25fc3d0 )
	rom ( name 069-c5.bin size 2097152 crc b3ec6fa6 )
	rom ( name 069-c6.bin size 2097152 crc 69210441 )
	rom ( name 069-m1.bin size 131072 crc fce72926 )
	rom ( name 069-v1.bin size 4194304 crc 2bdbd4db )
	rom ( name 069-v2.bin size 4194304 crc a698a487 )
	rom ( name 069-v3.bin size 2097152 crc 581c5304 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fatfursp
	romof neogeo
	description "Fatal Fury Special (set 1)"
	year 1993
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 058-p1.bin size 1048576 crc 2f585ba2 )
	rom ( name 058-p2.bin size 524288 crc d7c71a6b )
	rom ( name 058-s1.bin size 131072 crc 2df03197 )
	rom ( name 058-c1.bin size 2097152 crc 044ab13c )
	rom ( name 058-c2.bin size 2097152 crc 11e6bf96 )
	rom ( name 058-c3.bin size 2097152 crc 6f7938d5 )
	rom ( name 058-c4.bin size 2097152 crc 4ad066ff )
	rom ( name 058-c5.bin size 2097152 crc 49c5e0bf )
	rom ( name 058-c6.bin size 2097152 crc 8ff1f43d )
	rom ( name 058-m1.bin size 131072 crc ccc5186e )
	rom ( name 058-v1.bin size 2097152 crc 55d7ce84 )
	rom ( name 058-v2.bin size 2097152 crc ee080b10 )
	rom ( name 058-v3.bin size 1048576 crc f9eb3d4a )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name feversos
	description "Fever SOS (International ver. Fri Sep 25 1998)"
	year 1998
	manufacturer "Cave / Nihon System inc."
	rom ( name cv01-u34.sos size 524288 crc 24ef3ce6 )
	rom ( name cv01-u33.sos size 524288 crc 64ff73fd )
	rom ( name cv01-u25.bin size 4194304 crc a6f6a95d )
	rom ( name cv01-u26.bin size 4194304 crc 32edb62a )
	rom ( name cv01-u50.bin size 2097152 crc 7a344417 )
	rom ( name cv01-u49.bin size 2097152 crc d21cdda7 )
	rom ( name cv01-u19.bin size 4194304 crc 5f5514da )
)

game (
	name fightfev
	romof neogeo
	description "Fight Fever (set 1)"
	year 1994
	manufacturer "Viccom"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 060-p1.bin size 524288 crc 3032041b )
	rom ( name 060-p2.bin size 524288 crc b0801d5f )
	rom ( name 060-s1.bin size 131072 crc 7f012104 )
	rom ( name 060-c1.bin size 2097152 crc 8908fff9 )
	rom ( name 060-c2.bin size 2097152 crc c6649492 )
	rom ( name 060-c3.bin size 2097152 crc 0956b437 )
	rom ( name 060-c4.bin size 2097152 crc 026f3b62 )
	rom ( name 060-m1.bin size 131072 crc 0b7c4e65 )
	rom ( name 060-v1.bin size 2097152 crc f417c215 )
	rom ( name 060-v2.bin size 1048576 crc 64470036 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ffight
	description "Final Fight (World)"
	year 1989
	manufacturer "Capcom"
	rom ( name ff30-36.bin size 131072 crc f9a5ce83 )
	rom ( name ff35-42.bin size 131072 crc 65f11215 )
	rom ( name ff31-37.bin size 131072 crc e1033784 )
	rom ( name ff36-43.bin size 131072 crc 995e968a )
	rom ( name ff32-32m.bin size 524288 crc c747696e )
	rom ( name ff05-05m.bin size 524288 crc 9c284108 )
	rom ( name ff07-07m.bin size 524288 crc a7584dfb )
	rom ( name ff01-01m.bin size 524288 crc 0b605e44 )
	rom ( name ff03-03m.bin size 524288 crc 52291cd2 )
	rom ( name ff09-09.bin size 65536 crc b8367eb5 )
	rom ( name ff18-18.bin size 131072 crc 375c66e7 )
	rom ( name ff19-19.bin size 131072 crc 1ef137f9 )
)

game (
	name fbfrenzy
	romof neogeo
	description "Football Frenzy"
	year 1992
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 034-p1.bin size 524288 crc cdef6b19 )
	rom ( name 034-s1.bin size 131072 crc 8472ed44 )
	rom ( name 034-c1.bin size 1048576 crc 91c56e78 )
	rom ( name 034-c2.bin size 1048576 crc 9743ea2f )
	rom ( name 034-c3.bin size 524288 crc e5aa65f5 )
	rom ( name 034-c4.bin size 524288 crc 0eb138cc )
	rom ( name 034-m1.bin size 131072 crc f41b16b8 )
	rom ( name 034-v1.bin size 1048576 crc 50c9d0dd )
	rom ( name 034-v2.bin size 1048576 crc 5aa15686 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name forgottn
	description "Forgotten Worlds (US)"
	year 1988
	manufacturer "Capcom"
	rom ( name lwu11a size 131072 crc ddf78831 )
	rom ( name lwu15a size 131072 crc f7ce2097 )
	rom ( name lwu10a size 131072 crc 8cb38c81 )
	rom ( name lwu14a size 131072 crc d70ef9fd )
	rom ( name lw-07 size 524288 crc fd252a26 )
	rom ( name lw-02 size 524288 crc 43e6c5c8 )
	rom ( name lw-09 size 524288 crc 899cb4ad )
	rom ( name lw-06 size 524288 crc 5b9edffc )
	rom ( name lw-13 size 524288 crc 8e058ef5 )
	rom ( name lw-01 size 524288 crc 0318f298 )
	rom ( name lw-08 size 524288 crc 25a8e43c )
	rom ( name lw-05 size 524288 crc e4552fd7 )
	rom ( name lw-12 size 524288 crc 8e6a832b )
	rom ( name lwu00 size 65536 crc 59df2a63 )
	rom ( name lw-03u size 131072 crc 807d051f )
	rom ( name lw-04u size 131072 crc e6cd098e )
	rom ( name pal16l8.4a size 260 flags nodump )
	rom ( name pal16l8.9j size 260 flags nodump )
	rom ( name pal16l8.10f size 260 flags nodump )
	rom ( name pal16l8.13j size 260 flags nodump )
	rom ( name pal16l8.14j size 260 flags nodump )
	rom ( name epl16p8.15e size 263 flags nodump )
	rom ( name epl16p8.3a size 263 flags nodump )
)

game (
	name gaia
	description "Gaia Crusaders"
	year 1999
	manufacturer "Noise Factory"
	rom ( name prg1.127 size 524288 crc 47b904b2 )
	rom ( name prg2.128 size 524288 crc 469b7794 )
	rom ( name obj1.736 size 4194304 crc f4f84e5d )
	rom ( name obj2.738 size 4194304 crc 15c2a9ce )
	rom ( name bg1.989 size 4194304 crc 013a693d )
	rom ( name bg2.995 size 4194304 crc 783cc62f )
	rom ( name bg3.998 size 4194304 crc bcd61d1c )
	rom ( name snd1.447 size 4194304 crc 92770a52 )
	rom ( name snd2.454 size 4194304 crc 329ae1cf )
	rom ( name snd3.455 size 4194304 crc 4048d64e )
)

game (
	name galaxyfg
	romof neogeo
	description "Galaxy Fight - universal warriors"
	year 1995
	manufacturer "Sunsoft"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 078-p1.bin size 2097152 crc 45906309 )
	rom ( name 078-s1.bin size 131072 crc 72f8923e )
	rom ( name 078-c1.bin size 2097152 crc c890c7c0 )
	rom ( name 078-c2.bin size 2097152 crc b6d25419 )
	rom ( name 078-c3.bin size 2097152 crc 9d87e761 )
	rom ( name 078-c4.bin size 2097152 crc 765d7cb8 )
	rom ( name 078-c5.bin size 2097152 crc e6b77e6a )
	rom ( name 078-c6.bin size 2097152 crc d779a181 )
	rom ( name 078-c7.bin size 1048576 crc 4f27d580 )
	rom ( name 078-c8.bin size 1048576 crc 0a7cc0d8 )
	rom ( name 078-m1.bin size 131072 crc 8e9e3b10 )
	rom ( name 078-v1.bin size 2097152 crc e3b735ac )
	rom ( name 078-v2.bin size 2097152 crc 6a8e78c2 )
	rom ( name 078-v3.bin size 1048576 crc 70bca656 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ganryu
	romof neogeo
	description "Ganryu"
	year 1999
	manufacturer "Visco"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 252-p1.bin size 2097152 crc 4b8ac4fb )
	rom ( name 252-c1.bin size 8388608 crc 50ee7882 )
	rom ( name 252-c2.bin size 8388608 crc 62585474 )
	rom ( name 252-m1.bin size 131072 crc 30cc4099 )
	rom ( name 252-v1.bin size 4194304 crc e5946733 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name garou
	romof neogeo
	description "Garou - mark of the wolves (set 1)"
	year 1999
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 253-sma.bin size 262144 crc 98bc93dc )
	rom ( name 253-ep1.p1 size 2097152 crc ea3171a4 )
	rom ( name 253-ep2.p2 size 2097152 crc 382f704b )
	rom ( name 253-ep3.p3 size 2097152 crc e395bfdd )
	rom ( name 253-ep4.p4 size 2097152 crc da92c08e )
	rom ( name 253-c1.bin size 8388608 crc 0603e046 )
	rom ( name 253-c2.bin size 8388608 crc 0917d2a4 )
	rom ( name 253-c3.bin size 8388608 crc 6737c92d )
	rom ( name 253-c4.bin size 8388608 crc 5ba92ec6 )
	rom ( name 253-c5.bin size 8388608 crc 3eab5557 )
	rom ( name 253-c6.bin size 8388608 crc 308d098b )
	rom ( name 253-c7.bin size 8388608 crc c0e995ae )
	rom ( name 253-c8.bin size 8388608 crc 21a11303 )
	rom ( name 253-m1.bin size 262144 crc 36a806be )
	rom ( name 253-v1.bin size 4194304 crc 263e388c )
	rom ( name 253-v2.bin size 4194304 crc 2c6bc7be )
	rom ( name 253-v3.bin size 4194304 crc 0425b27d )
	rom ( name 253-v4.bin size 4194304 crc a54be8a9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ghostlop
	romof neogeo
	description "Ghostlop [Prototype]"
	year 1994
	manufacturer "Data East Corporation"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name gl-p1.rom size 1048576 crc 6033172e )
	rom ( name gl-s1.rom size 131072 crc 83c24e81 )
	rom ( name gl-c1.rom size 4194304 crc bfc99efe )
	rom ( name gl-c2.rom size 4194304 crc 69788082 )
	rom ( name gl-m1.rom size 131072 crc fd833b33 )
	rom ( name gl-v1.rom size 2097152 crc c603fce6 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
